fecha,temperatura
1/1/2004,5.3
2/1/2004,5.6
3/1/2004,5.9
4/1/2004,6.2
5/1/2004,8.4
6/1/2004,7.9
7/1/2004,7.6
8/1/2004,7.7
9/1/2004,7.1
10/1/2004,6.8
11/1/2004,5.7
12/1/2004,6.2
13/1/2004,6.5
14/1/2004,5.9
15/1/2004,8.7
16/1/2004,12.8
17/1/2004,5.13
18/1/2004,5.14
19/1/2004,5.16
20/1/2004,5.18
21/1/2004,5.36
22/1/2004,5.38
23/1/2004,5.66
24/1/2004,5.74
25/1/2004,5.78
26/1/2004,5.86
27/1/2004,5.86
28/1/2004,6.06
29/1/2004,6.08
30/1/2004,6.09
31/1/2004,6.34
1/2/2004,6.47
2/2/2004,6.58
3/2/2004,6.59
4/2/2004,7.08
5/2/2004,7.13
6/2/2004,7.17
7/2/2004,7.22
8/2/2004,7.22
9/2/2004,7.29
10/2/2004,7.46
11/2/2004,7.54
12/2/2004,7.66
13/2/2004,7.68
14/2/2004,7.72
15/2/2004,7.76
16/2/2004,7.82
17/2/2004,7.92
18/2/2004,7.95
19/2/2004,8.03
20/2/2004,8.16
21/2/2004,8.24
22/2/2004,8.34
23/2/2004,8.42
24/2/2004,8.44
25/2/2004,8.54
26/2/2004,9.79
27/2/2004,17.5
28/2/2004,8.13
29/2/2004,8.32
1/3/2004,6.85
2/3/2004,5.91
3/3/2004,6.15
4/3/2004,5.75
5/3/2004,5.52
6/3/2004,6.09
7/3/2004,6.96
8/3/2004,5.32
9/3/2004,5.23
10/3/2004,5.38
11/3/2004,6.53
12/3/2004,8.31
13/3/2004,4.77
14/3/2004,6.29
15/3/2004,5.14
16/3/2004,7.26
17/3/2004,6.72
18/3/2004,7.73
19/3/2004,7.44
20/3/2004,5.59
21/3/2004,7.65
22/3/2004,5.86
23/3/2004,5.85
24/3/2004,6.17
25/3/2004,5.21
26/3/2004,4.86
27/3/2004,7.32
28/3/2004,7.13
29/3/2004,6.33
30/3/2004,20.9
31/3/2004,8.76
1/4/2004,8.09
2/4/2004,11.4
3/4/2004,20.4
4/4/2004,20.5
5/4/2004,6.83
6/4/2004,6.78
7/4/2004,7.68
8/4/2004,6.14
9/4/2004,6.27
10/4/2004,22.5
11/4/2004,7.66
12/4/2004,6.25
13/4/2004,5.65
14/4/2004,6.08
15/4/2004,5.91
16/4/2004,11.36
17/4/2004,11.95
18/4/2004,15.33
19/4/2004,10.04
20/4/2004,13.02
21/4/2004,16.76
22/4/2004,17.68
23/4/2004,18.43
24/4/2004,14.13
25/4/2004,18.84
26/4/2004,11.88
27/4/2004,20.95
28/4/2004,20.99
29/4/2004,19.68
30/4/2004,20.01
1/5/2004,20.01
2/5/2004,20.01
3/5/2004,16.64
4/5/2004,19.92
5/5/2004,10.41
6/5/2004,10.72
7/5/2004,4
8/5/2004,6
9/5/2004,4
10/5/2004,4
11/5/2004,14
12/5/2004,10
13/5/2004,10
14/5/2004,11
15/5/2004,16
16/5/2004,23
17/5/2004,17
18/5/2004,11
19/5/2004,8.6
20/5/2004,9.4
21/5/2004,9.5
22/5/2004,9.3
23/5/2004,9.2
24/5/2004,9.1
25/5/2004,9.6
26/5/2004,9.6
27/5/2004,9.7
28/5/2004,7.5
29/5/2004,5.9
30/5/2004,4.6
31/5/2004,4.7
1/6/2004,6.3
2/6/2004,8.4
3/6/2004,7.3
4/6/2004,3.9
5/6/2004,4.1
6/6/2004,5.4
7/6/2004,5.5
8/6/2004,8.8
9/6/2004,9.7
10/6/2004,3.6
11/6/2004,8.1
12/6/2004,7.4
13/6/2004,3.7
14/6/2004,3.3
15/6/2004,7.7
16/6/2004,9.3
17/6/2004,4.3
18/6/2004,3.2
19/6/2004,9.2
20/6/2004,8.6
21/6/2004,8.3
22/6/2004,4.3
23/6/2004,3.4
24/6/2004,3.2
25/6/2004,8.1
26/6/2004,4.1
27/6/2004,15.6
28/6/2004,9.49
29/6/2004,8.61
30/6/2004,9.05
1/7/2004,9.22
2/7/2004,9.28
3/7/2004,9.49
4/7/2004,8.84
5/7/2004,9.52
6/7/2004,9.62
7/7/2004,9.22
8/7/2004,7.43
9/7/2004,9.62
10/7/2004,9.96
11/7/2004,12.2
12/7/2004,12.6
13/7/2004,8.18
14/7/2004,8.16
15/7/2004,9.04
16/7/2004,9.27
17/7/2004,9.52
18/7/2004,9.66
19/7/2004,10.2
20/7/2004,12.8
21/7/2004,13.5
22/7/2004,13.5
23/7/2004,13.5
24/7/2004,8.56
25/7/2004,8.62
26/7/2004,8.15
27/7/2004,8.86
28/7/2004,9.38
29/7/2004,9.48
30/7/2004,9.63
31/7/2004,9.76
1/8/2004,9.83
2/8/2004,9.83
3/8/2004,13.3
4/8/2004,7.45
5/8/2004,7.56
6/8/2004,8.27
7/8/2004,8.58
8/8/2004,9.19
9/8/2004,9.23
10/8/2004,9.74
11/8/2004,11.5
12/8/2004,11.5
13/8/2004,13.6
14/8/2004,14.2
15/8/2004,14.8
16/8/2004,8.94
17/8/2004,8.29
18/8/2004,8.37
19/8/2004,8.54
20/8/2004,8.69
21/8/2004,8.74
22/8/2004,8.79
23/8/2004,9.12
24/8/2004,9.16
25/8/2004,9.66
26/8/2004,14.2
27/8/2004,14.4
28/8/2004,14.4
29/8/2004,15.1
30/8/2004,14.1
31/8/2004,14.3
1/9/2004,17.1
2/9/2004,12.1
3/9/2004,16.4
4/9/2004,10.3
5/9/2004,17.2
6/9/2004,6.95
7/9/2004,9.51
8/9/2004,5.12
9/9/2004,6.09
10/9/2004,6.56
11/9/2004,6.66
12/9/2004,7.26
13/9/2004,7.52
14/9/2004,7.64
15/9/2004,7.65
16/9/2004,7.69
17/9/2004,7.72
18/9/2004,7.88
19/9/2004,8.18
20/9/2004,8.57
21/9/2004,8.64
22/9/2004,8.71
23/9/2004,8.76
24/9/2004,8.97
25/9/2004,9.04
26/9/2004,9.06
27/9/2004,9.45
28/9/2004,9.48
29/9/2004,9.57
30/9/2004,15.8
1/10/2004,15.9
2/10/2004,16.3
3/10/2004,9.48
4/10/2004,9.82
5/10/2004,15.5
6/10/2004,17.8
7/10/2004,6.66
8/10/2004,9.05
9/10/2004,16.6
10/10/2004,5.42
11/10/2004,6.34
12/10/2004,6.63
13/10/2004,6.64
14/10/2004,6.72
15/10/2004,7.42
16/10/2004,8.74
17/10/2004,9.78
18/10/2004,7.98
19/10/2004,9.18
20/10/2004,3.01
21/10/2004,3.41
22/10/2004,4.13
23/10/2004,4.32
24/10/2004,4.72
25/10/2004,4.87
26/10/2004,4.91
27/10/2004,4.91
28/10/2004,4.94
29/10/2004,4.98
30/10/2004,5.14
31/10/2004,5.18
1/11/2004,5.22
2/11/2004,5.26
3/11/2004,5.27
4/11/2004,5.41
5/11/2004,5.63
6/11/2004,5.77
7/11/2004,5.81
8/11/2004,5.82
9/11/2004,5.95
10/11/2004,6.51
11/11/2004,6.54
12/11/2004,6.63
13/11/2004,6.65
14/11/2004,6.78
15/11/2004,6.81
16/11/2004,6.84
17/11/2004,6.99
18/11/2004,7.15
19/11/2004,7.23
20/11/2004,7.63
21/11/2004,7.81
22/11/2004,8.94
23/11/2004,9.17
24/11/2004,9.82
25/11/2004,8.32
26/11/2004,10.2
27/11/2004,8.93
28/11/2004,4.14
29/11/2004,4.36
30/11/2004,3.04
1/12/2004,3.34
2/12/2004,3.39
3/12/2004,3.52
4/12/2004,3.66
5/12/2004,3.69
6/12/2004,3.71
7/12/2004,3.73
8/12/2004,3.74
9/12/2004,3.75
10/12/2004,3.76
11/12/2004,3.81
12/12/2004,3.87
13/12/2004,3.94
14/12/2004,3.96
15/12/2004,4.03
16/12/2004,4.04
17/12/2004,4.05
18/12/2004,4.06
19/12/2004,4.09
20/12/2004,4.12
21/12/2004,4.12
22/12/2004,4.13
23/12/2004,4.17
24/12/2004,4.18
25/12/2004,4.18
26/12/2004,4.18
27/12/2004,4.21
28/12/2004,4.35
29/12/2004,4.35
30/12/2004,4.38
31/12/2004,4.38
1/1/2005,4.46
2/1/2005,4.47
3/1/2005,4.51
4/1/2005,4.57
5/1/2005,4.62
6/1/2005,4.72
7/1/2005,4.73
8/1/2005,5.06
9/1/2005,5.22
10/1/2005,5.23
11/1/2005,5.25
12/1/2005,5.26
13/1/2005,5.47
14/1/2005,5.66
15/1/2005,5.86
16/1/2005,5.89
17/1/2005,6.26
18/1/2005,7.01
19/1/2005,7.15
20/1/2005,7.61
21/1/2005,8.04
22/1/2005,8.61
23/1/2005,8.86
24/1/2005,9.13
25/1/2005,4.12
26/1/2005,5.42
27/1/2005,4.86
28/1/2005,4.58
29/1/2005,8.85
30/1/2005,3.73
31/1/2005,6.13
1/2/2005,9.35
2/2/2005,9.28
3/2/2005,3.37
4/2/2005,3.79
5/2/2005,3.22
6/2/2005,3.47
7/2/2005,3.51
8/2/2005,3.55
9/2/2005,4.31
10/2/2005,5.08
11/2/2005,5.54
12/2/2005,5.69
13/2/2005,3.38
14/2/2005,3.43
15/2/2005,3.67
16/2/2005,3.84
17/2/2005,3.86
18/2/2005,5.04
19/2/2005,3.33
20/2/2005,1.57
21/2/2005,6.86
22/2/2005,7.82
23/2/2005,7.81
24/2/2005,6.74
25/2/2005,8.96
26/2/2005,9.12
27/2/2005,12.3
28/2/2005,5.39
1/3/2005,4.32
2/3/2005,14.8
3/3/2005,17.4
4/3/2005,7.78
5/3/2005,5.48
6/3/2005,9.03
7/3/2005,10.7
8/3/2005,8.56
9/3/2005,4.56
10/3/2005,4.55
11/3/2005,7.28
12/3/2005,20.6
13/3/2005,9.16
14/3/2005,6.67
15/3/2005,4.32
16/3/2005,3.59
17/3/2005,4.01
18/3/2005,5.67
19/3/2005,9.26
20/3/2005,16.8
21/3/2005,4.24
22/3/2005,7.83
23/3/2005,3.98
24/3/2005,9.87
25/3/2005,8.85
26/3/2005,4.55
27/3/2005,5.39
28/3/2005,4.84
29/3/2005,3.15
30/3/2005,9.43
31/3/2005,7.43
1/4/2005,16.9
2/4/2005,16.9
3/4/2005,4.83
4/4/2005,4.79
5/4/2005,8.46
6/4/2005,10.2
7/4/2005,4.58
8/4/2005,3.64
9/4/2005,15.7
10/4/2005,6.66
11/4/2005,7.07
12/4/2005,9.26
13/4/2005,3.08
14/4/2005,9.26
15/4/2005,7.72
16/4/2005,7.46
17/4/2005,4.51
18/4/2005,3.86
19/4/2005,8.18
20/4/2005,6.17
21/4/2005,9.61
22/4/2005,4.64
23/4/2005,6.62
24/4/2005,12.1
25/4/2005,9.79
26/4/2005,4.62
27/4/2005,4.64
28/4/2005,8.98
29/4/2005,4.33
30/4/2005,4.65
1/5/2005,9.07
2/5/2005,11.7
3/5/2005,7.62
4/5/2005,18.4
5/5/2005,8.69
6/5/2005,9.48
7/5/2005,4.17
8/5/2005,5.36
9/5/2005,9.24
10/5/2005,4.86
11/5/2005,4.76
12/5/2005,5.71
13/5/2005,8.18
14/5/2005,4.56
15/5/2005,5.98
16/5/2005,4.11
17/5/2005,4.53
18/5/2005,6.16
19/5/2005,5.16
20/5/2005,4.28
21/5/2005,3.53
22/5/2005,3.28
23/5/2005,9.26
24/5/2005,7.59
25/5/2005,8.69
26/5/2005,8.61
27/5/2005,2.99
28/5/2005,7.21
29/5/2005,5.09
30/5/2005,6.77
31/5/2005,9.07
1/6/2005,3.01
2/6/2005,7.75
3/6/2005,9.28
4/6/2005,12.6
5/6/2005,9.22
6/6/2005,3.02
7/6/2005,2.88
8/6/2005,8.24
9/6/2005,24.2
10/6/2005,4.62
11/6/2005,2.52
12/6/2005,4.15
13/6/2005,3.62
14/6/2005,5.89
15/6/2005,6.59
16/6/2005,17.6
17/6/2005,3.58
18/6/2005,2.31
19/6/2005,5.19
20/6/2005,4.56
21/6/2005,8.16
22/6/2005,8.87
23/6/2005,6.77
24/6/2005,4.42
25/6/2005,8.32
26/6/2005,4.84
27/6/2005,15.3
28/6/2005,8.15
29/6/2005,4.83
30/6/2005,4.52
1/7/2005,7.63
2/7/2005,10.1
3/7/2005,4.52
4/7/2005,18.3
5/7/2005,2.39
6/7/2005,10.5
7/7/2005,5.81
8/7/2005,13.4
9/7/2005,5.59
10/7/2005,4.18
11/7/2005,8.91
12/7/2005,18.7
13/7/2005,3.73
14/7/2005,7.86
15/7/2005,4.94
16/7/2005,3.23
17/7/2005,4.82
18/7/2005,9.03
19/7/2005,5.05
20/7/2005,9.12
21/7/2005,5.48
22/7/2005,9.23
23/7/2005,14.04
24/7/2005,14.76
25/7/2005,10.22
26/7/2005,10.29
27/7/2005,10.53
28/7/2005,11.48
29/7/2005,12.23
30/7/2005,14.21
31/7/2005,16.14
1/8/2005,15.83
2/8/2005,14.27
3/8/2005,13.96
4/8/2005,15.88
5/8/2005,15.72
6/8/2005,13.44
7/8/2005,11.36
8/8/2005,11.38
9/8/2005,11.82
10/8/2005,12.22
11/8/2005,12.29
12/8/2005,12.38
13/8/2005,12.46
14/8/2005,12.48
15/8/2005,12.52
16/8/2005,12.67
17/8/2005,14.09
18/8/2005,15.08
19/8/2005,15.44
20/8/2005,11.54
21/8/2005,10.29
22/8/2005,10.53
23/8/2005,10.64
24/8/2005,10.82
25/8/2005,11.19
26/8/2005,11.81
27/8/2005,11.92
28/8/2005,11.96
29/8/2005,12.16
30/8/2005,12.43
31/8/2005,12.63
1/9/2005,12.87
2/9/2005,13.32
3/9/2005,13.43
4/9/2005,13.55
5/9/2005,13.68
6/9/2005,14.98
7/9/2005,12.04
8/9/2005,10.21
9/9/2005,10.56
10/9/2005,10.89
11/9/2005,10.94
12/9/2005,11.28
13/9/2005,11.49
14/9/2005,11.52
15/9/2005,12.23
16/9/2005,12.35
17/9/2005,12.84
18/9/2005,12.98
19/9/2005,13.02
20/9/2005,13.05
21/9/2005,13.11
22/9/2005,13.13
23/9/2005,13.32
24/9/2005,13.34
25/9/2005,13.37
26/9/2005,13.42
27/9/2005,14.13
28/9/2005,15.51
29/9/2005,15.65
30/9/2005,16.38
1/10/2005,11.95
2/10/2005,12.84
3/10/2005,10.32
4/10/2005,10.38
5/10/2005,10.57
6/10/2005,10.81
7/10/2005,11.61
8/10/2005,11.74
9/10/2005,11.77
10/10/2005,11.82
11/10/2005,12.56
12/10/2005,12.72
13/10/2005,12.78
14/10/2005,12.79
15/10/2005,12.84
16/10/2005,12.85
17/10/2005,12.85
18/10/2005,12.85
19/10/2005,13.24
20/10/2005,13.31
21/10/2005,13.78
22/10/2005,13.84
23/10/2005,13.96
24/10/2005,15.22
25/10/2005,15.25
26/10/2005,15.63
27/10/2005,15.66
28/10/2005,15.74
29/10/2005,15.75
30/10/2005,15.81
31/10/2005,17.02
1/11/2005,17.13
2/11/2005,11.34
3/11/2005,12.47
4/11/2005,11.16
5/11/2005,17.82
6/11/2005,16.29
7/11/2005,14.12
8/11/2005,11.27
9/11/2005,10.84
10/11/2005,12.58
11/11/2005,12.84
12/11/2005,14.33
13/11/2005,14.29
14/11/2005,10.45
15/11/2005,11.04
16/11/2005,11.33
17/11/2005,11.39
18/11/2005,11.74
19/11/2005,12.28
20/11/2005,12.33
21/11/2005,12.61
22/11/2005,13.01
23/11/2005,13.45
24/11/2005,13.48
25/11/2005,13.99
26/11/2005,14.12
27/11/2005,14.16
28/11/2005,14.21
29/11/2005,14.42
30/11/2005,14.49
1/12/2005,14.57
2/12/2005,14.68
3/12/2005,14.74
4/12/2005,14.81
5/12/2005,15.17
6/12/2005,15.28
7/12/2005,15.55
8/12/2005,15.57
9/12/2005,15.61
10/12/2005,15.64
11/12/2005,17.59
12/12/2005,10.78
13/12/2005,17.04
14/12/2005,16.96
15/12/2005,16.91
16/12/2005,13.78
17/12/2005,13.49
18/12/2005,12.28
19/12/2005,15.19
20/12/2005,15.19
21/12/2005,15.33
22/12/2005,15.41
23/12/2005,15.62
24/12/2005,15.64
25/12/2005,15.65
26/12/2005,15.68
27/12/2005,15.77
28/12/2005,16.09
29/12/2005,16.13
30/12/2005,16.65
31/12/2005,16.68
1/1/2006,16.81
2/1/2006,18.35
3/1/2006,10.74
4/1/2006,17.82
5/1/2006,17.82
6/1/2006,17.82
7/1/2006,17.76
8/1/2006,16.04
9/1/2006,17.72
10/1/2006,16.46
11/1/2006,18.12
12/1/2006,10.47
13/1/2006,18.25
14/1/2006,19.71
15/1/2006,15.64
16/1/2006,14.64
17/1/2006,14.47
18/1/2006,11.82
19/1/2006,14.94
20/1/2006,11.61
21/1/2006,13.27
22/1/2006,11.48
23/1/2006,13.91
24/1/2006,13.85
25/1/2006,13.08
26/1/2006,17.28
27/1/2006,14.65
28/1/2006,15.49
29/1/2006,13.02
30/1/2006,18.22
31/1/2006,10.43
1/2/2006,13.12
2/2/2006,16.27
3/2/2006,20.48
4/2/2006,14.79
5/2/2006,10.59
6/2/2006,16.06
7/2/2006,13.38
8/2/2006,15.56
9/2/2006,16.46
10/2/2006,16.54
11/2/2006,15.54
12/2/2006,15.53
13/2/2006,15.47
14/2/2006,15.41
15/2/2006,14.76
16/2/2006,16.63
17/2/2006,16.59
18/2/2006,15.29
19/2/2006,13.88
20/2/2006,16.58
21/2/2006,13.18
22/2/2006,10.04
23/2/2006,10.51
24/2/2006,16.21
25/2/2006,14.77
26/2/2006,11.92
27/2/2006,16.92
28/2/2006,15.93
1/3/2006,16.06
2/3/2006,16.15
3/3/2006,15.83
4/3/2006,16.28
5/3/2006,16.83
6/3/2006,13.86
7/3/2006,22.93
8/3/2006,15.56
9/3/2006,20.21
10/3/2006,19.54
11/3/2006,16.71
12/3/2006,18.04
13/3/2006,10.42
14/3/2006,18.78
15/3/2006,12.82
16/3/2006,13.16
17/3/2006,15.35
18/3/2006,17.57
19/3/2006,15.71
20/3/2006,13.22
21/3/2006,11.92
22/3/2006,10.06
23/3/2006,17.47
24/3/2006,11.73
25/3/2006,15.97
26/3/2006,13.56
27/3/2006,11.28
28/3/2006,12.96
29/3/2006,12.82
30/3/2006,10.01
31/3/2006,17.53
1/4/2006,17.04
2/4/2006,17.04
3/4/2006,17.05
4/4/2006,11.36
5/4/2006,11.62
6/4/2006,14.31
7/4/2006,18.07
8/4/2006,12.43
9/4/2006,10.71
10/4/2006,19.07
11/4/2006,18.38
12/4/2006,18.38
13/4/2006,18.35
14/4/2006,13.88
15/4/2006,17.66
16/4/2006,11.12
17/4/2006,15.86
18/4/2006,15.77
19/4/2006,17.44
20/4/2006,18.37
21/4/2006,17.76
22/4/2006,13.28
23/4/2006,18.22
24/4/2006,17.87
25/4/2006,11.67
26/4/2006,17.55
27/4/2006,17.48
28/4/2006,17.49
29/4/2006,17.49
30/4/2006,16.52
1/5/2006,11.42
2/5/2006,12.85
3/5/2006,11.36
4/5/2006,23.43
5/5/2006,10.99
6/5/2006,13.64
7/5/2006,10.88
8/5/2006,10.14
9/5/2006,12.38
10/5/2006,20.04
11/5/2006,19.49
12/5/2006,10.32
13/5/2006,11.84
14/5/2006,19.11
15/5/2006,12.97
16/5/2006,14.42
17/5/2006,14.26
18/5/2006,15.36
19/5/2006,14.58
20/5/2006,19.27
21/5/2006,12.77
22/5/2006,12.28
23/5/2006,12.97
24/5/2006,15.36
25/5/2006,14.74
26/5/2006,10.81
27/5/2006,18.17
28/5/2006,12.23
29/5/2006,10.74
30/5/2006,10.78
31/5/2006,11.07
1/6/2006,10.01
2/6/2006,16.76
3/6/2006,12.76
4/6/2006,12.19
5/6/2006,17.79
6/6/2006,17.45
7/6/2006,15.29
8/6/2006,15.65
9/6/2006,14.29
10/6/2006,12.66
11/6/2006,15.96
12/6/2006,9
13/6/2006,9
14/6/2006,9
15/6/2006,8
16/6/2006,8
17/6/2006,8
18/6/2006,9
19/6/2006,7
20/6/2006,7
21/6/2006,7
22/6/2006,6
23/6/2006,9
24/6/2006,4
25/6/2006,4
26/6/2006,8
27/6/2006,4
28/6/2006,6
29/6/2006,4
30/6/2006,5
1/7/2006,8
2/7/2006,6
3/7/2006,5
4/7/2006,5
5/7/2006,8
6/7/2006,8
7/7/2006,7
8/7/2006,7
9/7/2006,5
10/7/2006,7
11/7/2006,5
12/7/2006,5
13/7/2006,8
14/7/2006,6
15/7/2006,7
16/7/2006,6
17/7/2006,5
18/7/2006,4
19/7/2006,3
20/7/2006,4
21/7/2006,15
22/7/2006,11
23/7/2006,11
24/7/2006,16
25/7/2006,13
26/7/2006,12
27/7/2006,12
28/7/2006,12
29/7/2006,15
30/7/2006,12
31/7/2006,16
1/8/2006,11
2/8/2006,12
3/8/2006,13
4/8/2006,10
5/8/2006,12
6/8/2006,13
7/8/2006,14
8/8/2006,13
9/8/2006,14
10/8/2006,14
11/8/2006,11
12/8/2006,12
13/8/2006,14
14/8/2006,14
15/8/2006,17
16/8/2006,11
17/8/2006,14
18/8/2006,15
19/8/2006,11
20/8/2006,14
21/8/2006,15
22/8/2006,16
23/8/2006,13
24/8/2006,15
25/8/2006,13
26/8/2006,17
27/8/2006,16
28/8/2006,16
29/8/2006,16
30/8/2006,15
31/8/2006,16
1/9/2006,10
2/9/2006,19
3/9/2006,21
4/9/2006,21
5/9/2006,16
6/9/2006,14
7/9/2006,17
8/9/2006,15
9/9/2006,11
10/9/2006,21
11/9/2006,21
12/9/2006,11
13/9/2006,22
14/9/2006,22
15/9/2006,21
16/9/2006,20
17/9/2006,21
18/9/2006,20
19/9/2006,19
20/9/2006,19
21/9/2006,19
22/9/2006,10
23/9/2006,19
24/9/2006,18
25/9/2006,18
26/9/2006,18
27/9/2006,18
28/9/2006,16
29/9/2006,16
30/9/2006,14
1/10/2006,16
2/10/2006,15
3/10/2006,18
4/10/2006,22
5/10/2006,23
6/10/2006,10
7/10/2006,16
8/10/2006,22
9/10/2006,20
10/10/2006,19
11/10/2006,16
12/10/2006,19
13/10/2006,10
14/10/2006,19
15/10/2006,19
16/10/2006,15
17/10/2006,17
18/10/2006,20
19/10/2006,20
20/10/2006,16
21/10/2006,8.6
22/10/2006,9.6
23/10/2006,9.9
24/10/2006,8.9
25/10/2006,9.4
26/10/2006,9.8
27/10/2006,7.4
28/10/2006,9.5
29/10/2006,9.9
30/10/2006,7.2
31/10/2006,9.4
1/11/2006,9.6
2/11/2006,9.7
3/11/2006,9.7
4/11/2006,9.7
5/11/2006,9.6
6/11/2006,5.8
7/11/2006,9.9
8/11/2006,9.7
9/11/2006,7.3
10/11/2006,9.4
11/11/2006,9.4
12/11/2006,8.2
13/11/2006,8.7
14/11/2006,8.9
15/11/2006,9.7
16/11/2006,9.2
17/11/2006,9.9
18/11/2006,8.2
19/11/2006,9.9
20/11/2006,7.4
21/11/2006,9.8
22/11/2006,8.2
23/11/2006,8.3
24/11/2006,8.6
25/11/2006,8.4
26/11/2006,9.2
27/11/2006,9.1
28/11/2006,9.4
29/11/2006,9.4
30/11/2006,9.9
1/12/2006,8.3
2/12/2006,9.9
3/12/2006,9.7
4/12/2006,9.2
5/12/2006,8.9
6/12/2006,9.4
7/12/2006,9.3
8/12/2006,9.8
9/12/2006,8.2
10/12/2006,8.4
11/12/2006,8.6
12/12/2006,8.9
13/12/2006,9.5
14/12/2006,7.5
15/12/2006,8.3
16/12/2006,9.4
17/12/2006,7.7
18/12/2006,9.4
19/12/2006,9.4
20/12/2006,8.6
21/12/2006,8.3
22/12/2006,9.7
23/12/2006,6.9
24/12/2006,7.3
25/12/2006,9.3
26/12/2006,7.9
27/12/2006,8.1
28/12/2006,7.5
29/12/2006,8.2
30/12/2006,8.6
31/12/2006,8.7
1/1/2007,7.5
2/1/2007,8.4
3/1/2007,8.6
4/1/2007,8.8
5/1/2007,9.2
6/1/2007,9.8
7/1/2007,7.8
8/1/2007,8.2
9/1/2007,8.3
10/1/2007,7.3
11/1/2007,6.2
12/1/2007,8.5
13/1/2007,6.3
14/1/2007,7.6
15/1/2007,7.8
16/1/2007,8.1
17/1/2007,6.6
18/1/2007,6.7
19/1/2007,7.1
20/1/2007,6.1
21/1/2007,7.3
22/1/2007,7.3
23/1/2007,8.3
24/1/2007,9.8
25/1/2007,6.5
26/1/2007,5.8
27/1/2007,6.9
28/1/2007,7.1
29/1/2007,8.1
30/1/2007,8.4
31/1/2007,9.7
1/2/2007,6.3
2/2/2007,6.5
3/2/2007,7.3
4/2/2007,7.7
5/2/2007,8.9
6/2/2007,6.9
7/2/2007,7.8
8/2/2007,6.6
9/2/2007,5.7
10/2/2007,5.8
11/2/2007,6.1
12/2/2007,6.2
13/2/2007,6.6
14/2/2007,6.8
15/2/2007,7.1
16/2/2007,8.4
17/2/2007,5.2
18/2/2007,6.7
19/2/2007,5.1
20/2/2007,5.8
21/2/2007,5.9
22/2/2007,6.1
23/2/2007,7.5
24/2/2007,7.6
25/2/2007,8.3
26/2/2007,8.4
27/2/2007,7.7
28/2/2007,6.7
1/3/2007,7.9
2/3/2007,6.7
3/3/2007,5.1
4/3/2007,5.6
5/3/2007,5.8
6/3/2007,6.6
7/3/2007,6.8
8/3/2007,7.2
9/3/2007,7.2
10/3/2007,5.5
11/3/2007,5.7
12/3/2007,5.9
13/3/2007,6.3
14/3/2007,6.8
15/3/2007,6.9
16/3/2007,7.4
17/3/2007,7.5
18/3/2007,7.6
19/3/2007,7.9
20/3/2007,8.2
21/3/2007,7.6
22/3/2007,6.1
23/3/2007,6.3
24/3/2007,3.4
25/3/2007,8.7
26/3/2007,9.4
27/3/2007,9.2
28/3/2007,5.3
29/3/2007,5.4
30/3/2007,5.5
31/3/2007,6.2
1/4/2007,7.5
2/4/2007,7.5
3/4/2007,7.8
4/4/2007,7.4
5/4/2007,7.4
6/4/2007,4.4
