fecha,temperatura
7/4/2007,4.5
8/4/2007,4.9
9/4/2007,5.2
10/4/2007,5.8
11/4/2007,6.7
12/4/2007,7.1
13/4/2007,8.1
14/4/2007,8.3
15/4/2007,9.9
16/4/2007,4.8
17/4/2007,4.8
18/4/2007,6.3
19/4/2007,6.8
20/4/2007,6.9
21/4/2007,7.9
22/4/2007,5.6
23/4/2007,4.9
24/4/2007,6.2
25/4/2007,6.4
26/4/2007,6.7
27/4/2007,6.9
28/4/2007,4.4
29/4/2007,5.3
30/4/2007,5.6
1/5/2007,5.8
2/5/2007,6.9
3/5/2007,6.3
4/5/2007,5.4
5/5/2007,7.9
6/5/2007,5.1
7/5/2007,8.7
8/5/2007,5.1
9/5/2007,5.2
10/5/2007,7.4
11/5/2007,5.4
12/5/2007,8.1
13/5/2007,7.4
14/5/2007,6.6
15/5/2007,5.9
16/5/2007,4.1
17/5/2007,6.6
18/5/2007,7.1
19/5/2007,5.4
20/5/2007,8.5
21/5/2007,4.3
22/5/2007,4.1
23/5/2007,6.3
24/5/2007,4.5
25/5/2007,4.2
26/5/2007,5.4
27/5/2007,5.6
28/5/2007,7.7
29/5/2007,4.5
30/5/2007,4.8
31/5/2007,5.5
1/6/2007,6.9
2/6/2007,9.1
3/6/2007,5.3
4/6/2007,3.5
5/6/2007,3.7
6/6/2007,4.4
7/6/2007,4.9
8/6/2007,7.9
9/6/2007,3.7
10/6/2007,4.1
11/6/2007,7.4
12/6/2007,7.7
13/6/2007,8.3
14/6/2007,9.5
15/6/2007,6.5
16/6/2007,3.2
17/6/2007,9.2
18/6/2007,6.2
19/6/2007,3.5
20/6/2007,5.6
21/6/2007,9.9
22/6/2007,3.5
23/6/2007,3.8
24/6/2007,3.9
25/6/2007,3.9
26/6/2007,4.2
27/6/2007,4.2
28/6/2007,4.3
29/6/2007,4.5
30/6/2007,4.7
1/7/2007,6.6
2/7/2007,3.3
3/7/2007,4.6
4/7/2007,5.2
5/7/2007,5.7
6/7/2007,7.1
7/7/2007,9.8
8/7/2007,4.4
9/7/2007,4.8
10/7/2007,3.8
11/7/2007,4.3
12/7/2007,3.4
13/7/2007,5.2
14/7/2007,3.1
15/7/2007,3.3
16/7/2007,7.4
17/7/2007,4.3
18/7/2007,4.5
19/7/2007,3.8
20/7/2007,4.1
21/7/2007,3.5
22/7/2007,3.1
23/7/2007,3.7
24/7/2007,4.6
25/7/2007,4.6
26/7/2007,4.7
27/7/2007,5.7
28/7/2007,8.2
29/7/2007,4.4
30/7/2007,3.6
31/7/2007,3.1
1/8/2007,4.1
2/8/2007,3.5
3/8/2007,3.5
4/8/2007,9.9
5/8/2007,3.1
6/8/2007,3.3
7/8/2007,3.3
8/8/2007,3.4
9/8/2007,3.5
10/8/2007,3.5
11/8/2007,4.1
12/8/2007,3.7
13/8/2007,4.1
14/8/2007,3.3
15/8/2007,3.3
16/8/2007,3.1
17/8/2007,3.8
18/8/2007,3.2
19/8/2007,3.6
20/8/2007,2.7
21/8/2007,3.8
22/8/2007,3.1
23/8/2007,6.6
24/8/2007,8.9
25/8/2007,7.3
26/8/2007,6.7
27/8/2007,4.4
28/8/2007,7.8
29/8/2007,1.9
30/8/2007,6.9
31/8/2007,3.6
1/9/2007,4.7
2/9/2007,6.5
3/9/2007,4.8
4/9/2007,4.7
5/9/2007,3.9
6/9/2007,9.6
7/9/2007,7.9
8/9/2007,3.6
9/9/2007,4.4
10/9/2007,8.6
11/9/2007,7.5
12/9/2007,3.5
13/9/2007,8.7
14/9/2007,7.6
15/9/2007,7.4
16/9/2007,4.6
17/9/2007,8.7
18/9/2007,4.2
19/9/2007,6.9
20/9/2007,4.5
21/9/2007,7.6
22/9/2007,8.2
23/9/2007,7.3
24/9/2007,7.2
25/9/2007,9.3
26/9/2007,3.5
27/9/2007,6.1
28/9/2007,6.4
29/9/2007,4.5
30/9/2007,8.3
1/10/2007,3.7
2/10/2007,3.7
3/10/2007,7.4
4/10/2007,6.6
5/10/2007,9.2
6/10/2007,5.3
7/10/2007,3.1
8/10/2007,5.6
9/10/2007,8.8
10/10/2007,7.1
11/10/2007,3.8
12/10/2007,9.3
13/10/2007,5.4
14/10/2007,8.5
15/10/2007,4.4
16/10/2007,4.6
17/10/2007,5.4
18/10/2007,5.2
19/10/2007,4.2
20/10/2007,8.7
21/10/2007,7.9
22/10/2007,4.8
23/10/2007,4.9
24/10/2007,8.6
25/10/2007,7.4
26/10/2007,9.9
27/10/2007,3.8
28/10/2007,7.9
29/10/2007,6.8
30/10/2007,5.4
31/10/2007,6.7
1/11/2007,4.2
2/11/2007,4.8
3/11/2007,8.6
4/11/2007,8.1
5/11/2007,8.7
6/11/2007,7.7
7/11/2007,7.2
8/11/2007,9.9
9/11/2007,7.4
10/11/2007,7.8
11/11/2007,3.1
12/11/2007,6.9
13/11/2007,5.4
14/11/2007,4.9
15/11/2007,5.3
16/11/2007,9.7
17/11/2007,8.4
18/11/2007,6.1
19/11/2007,5.3
20/11/2007,6.1
21/11/2007,6.5
22/11/2007,7.4
23/11/2007,8.6
24/11/2007,5.5
25/11/2007,9.8
26/11/2007,9.5
27/11/2007,3.7
28/11/2007,6.7
29/11/2007,9.7
30/11/2007,9.9
1/12/2007,7.9
2/12/2007,9.8
3/12/2007,3.4
4/12/2007,3.6
5/12/2007,8.7
6/12/2007,3.7
7/12/2007,6.2
8/12/2007,3.3
9/12/2007,3.3
10/12/2007,3.4
11/12/2007,4.7
12/12/2007,6.2
13/12/2007,5.7
14/12/2007,3.5
15/12/2007,8.3
16/12/2007,3.7
17/12/2007,6.5
18/12/2007,9.4
19/12/2007,7.2
20/12/2007,9.6
21/12/2007,8.4
22/12/2007,8.7
23/12/2007,8.2
24/12/2007,4.3
25/12/2007,8.6
26/12/2007,7.9
27/12/2007,7.5
28/12/2007,2.4
29/12/2007,9.4
30/12/2007,3.2
31/12/2007,6.7
1/1/2008,3.3
2/1/2008,4.3
3/1/2008,9.8
4/1/2008,7.1
5/1/2008,8.3
6/1/2008,7.5
7/1/2008,9.7
8/1/2008,9.2
9/1/2008,7.4
10/1/2008,8.7
11/1/2008,7.8
12/1/2008,3.9
13/1/2008,7.3
14/1/2008,5.9
15/1/2008,8.7
16/1/2008,3.4
17/1/2008,4.8
18/1/2008,7.9
19/1/2008,4.9
20/1/2008,3.3
21/1/2008,8.2
22/1/2008,8.2
23/1/2008,6.6
24/1/2008,3.7
25/1/2008,3.6
26/1/2008,6.6
27/1/2008,8.5
28/1/2008,6.1
29/1/2008,8.1
30/1/2008,3.8
31/1/2008,4.2
1/2/2008,8.7
2/2/2008,6.6
3/2/2008,4.7
4/2/2008,7.6
5/2/2008,3.1
6/2/2008,8.5
7/2/2008,8.6
8/2/2008,3.1
9/2/2008,2.1
10/2/2008,3.8
11/2/2008,6.1
12/2/2008,7.7
13/2/2008,3.7
14/2/2008,5.7
15/2/2008,4.3
16/2/2008,3.3
17/2/2008,8.3
18/2/2008,8.2
19/2/2008,7.4
20/2/2008,8.1
21/2/2008,5.3
22/2/2008,5.2
23/2/2008,3.4
24/2/2008,7.5
25/2/2008,4.6
26/2/2008,6.3
27/2/2008,8.4
28/2/2008,6.4
29/2/2008,4.9
1/3/2008,9.6
2/3/2008,4.3
3/3/2008,3.2
4/3/2008,3.9
5/3/2008,8.1
6/3/2008,3.9
7/3/2008,8.6
8/3/2008,5.6
9/3/2008,8.7
10/3/2008,7.4
11/3/2008,4.7
12/3/2008,3.5
13/3/2008,7.1
14/3/2008,4.6
15/3/2008,1.8
16/3/2008,4.6
17/3/2008,7.5
18/3/2008,9.9
19/3/2008,6.6
20/3/2008,4.1
21/3/2008,6.8
22/3/2008,3.4
23/3/2008,9.4
24/3/2008,8.7
25/3/2008,4.2
26/3/2008,7.7
27/3/2008,3.5
28/3/2008,9.1
29/3/2008,5.3
30/3/2008,2.1
31/3/2008,6.9
1/4/2008,4.4
2/4/2008,4.5
3/4/2008,3.7
4/4/2008,8.8
5/4/2008,3.3
6/4/2008,16.4
7/4/2008,14.3
8/4/2008,14.2
9/4/2008,15.8
10/4/2008,8.04
11/4/2008,9.49
12/4/2008,8.46
13/4/2008,8.59
14/4/2008,8.59
15/4/2008,9.79
16/4/2008,10.1
17/4/2008,9.14
18/4/2008,9.28
19/4/2008,8.73
20/4/2008,9.44
21/4/2008,9.48
22/4/2008,9.48
23/4/2008,8.34
24/4/2008,8.73
25/4/2008,8.73
26/4/2008,8.86
27/4/2008,9.06
28/4/2008,9.02
29/4/2008,9.07
30/4/2008,9.27
1/5/2008,9.31
2/5/2008,9.34
3/5/2008,9.42
4/5/2008,9.78
5/5/2008,9.82
6/5/2008,9.94
7/5/2008,8.03
8/5/2008,8.35
9/5/2008,9.78
10/5/2008,8.89
11/5/2008,9.22
12/5/2008,9.82
13/5/2008,9.98
14/5/2008,8.96
15/5/2008,9.05
16/5/2008,9.09
17/5/2008,9.34
18/5/2008,9.71
19/5/2008,9.86
20/5/2008,10.2
21/5/2008,14.2
22/5/2008,7.73
23/5/2008,7.92
24/5/2008,8.81
25/5/2008,8.85
26/5/2008,9.23
27/5/2008,9.58
28/5/2008,9.72
29/5/2008,9.78
30/5/2008,8.54
31/5/2008,8.63
1/6/2008,9.03
2/6/2008,9.15
3/6/2008,9.77
4/6/2008,9.86
5/6/2008,9.94
6/6/2008,9.95
7/6/2008,8.44
8/6/2008,7.88
9/6/2008,9.12
10/6/2008,8.56
11/6/2008,8.95
12/6/2008,8.97
13/6/2008,9.14
14/6/2008,9.15
15/6/2008,9.31
16/6/2008,9.87
17/6/2008,10.2
18/6/2008,10.4
19/6/2008,13.9
20/6/2008,8.52
21/6/2008,8.66
22/6/2008,9.04
23/6/2008,8.56
24/6/2008,7.47
25/6/2008,8.59
26/6/2008,8.61
27/6/2008,7.81
28/6/2008,8.98
29/6/2008,8.72
30/6/2008,7.95
1/7/2008,8.56
2/7/2008,6.84
3/7/2008,7.01
4/7/2008,7.74
5/7/2008,8.04
6/7/2008,8.36
7/7/2008,8.79
8/7/2008,9.37
9/7/2008,9.43
10/7/2008,9.58
11/7/2008,9.65
12/7/2008,10.5
13/7/2008,8.01
14/7/2008,8.94
15/7/2008,8.91
16/7/2008,10.1
17/7/2008,8.08
18/7/2008,8.29
19/7/2008,8.46
20/7/2008,9.05
21/7/2008,9.21
22/7/2008,9.24
23/7/2008,9.29
24/7/2008,9.34
25/7/2008,9.46
26/7/2008,9.55
27/7/2008,9.56
28/7/2008,9.57
29/7/2008,9.57
30/7/2008,9.63
31/7/2008,9.65
1/8/2008,10.5
2/8/2008,11.6
3/8/2008,12.2
4/8/2008,7.98
5/8/2008,8.87
6/8/2008,9.62
7/8/2008,9.63
8/8/2008,9.72
9/8/2008,9.76
10/8/2008,10.5
11/8/2008,10.7
12/8/2008,12.1
13/8/2008,7.56
14/8/2008,8.44
15/8/2008,10.6
16/8/2008,9.06
17/8/2008,9.75
18/8/2008,10.7
19/8/2008,10.8
20/8/2008,11.5
21/8/2008,13.3
22/8/2008,8.89
23/8/2008,14.6
24/8/2008,9.78
25/8/2008,8.15
26/8/2008,9.09
27/8/2008,9.12
28/8/2008,9.42
29/8/2008,9.52
30/8/2008,9.66
31/8/2008,10.4
1/9/2008,11.1
2/9/2008,11.3
3/9/2008,7.62
4/9/2008,8.92
5/9/2008,9.37
6/9/2008,9.78
7/9/2008,15.1
8/9/2008,3.49
9/9/2008,8.99
10/9/2008,9.54
11/9/2008,9.75
12/9/2008,11.4
13/9/2008,11.5
14/9/2008,11.8
15/9/2008,9.75
16/9/2008,7.52
17/9/2008,8.97
18/9/2008,9.72
19/9/2008,11.4
20/9/2008,11.5
21/9/2008,11.5
22/9/2008,11.8
23/9/2008,13.2
24/9/2008,13.9
25/9/2008,9.88
26/9/2008,8.31
27/9/2008,9.22
28/9/2008,10.7
29/9/2008,11.4
30/9/2008,11.5
1/10/2008,12.4
2/10/2008,14.1
3/10/2008,14.1
4/10/2008,9.15
5/10/2008,8.01
6/10/2008,9.42
7/10/2008,9.94
8/10/2008,10.9
9/10/2008,11.1
10/10/2008,11.6
11/10/2008,11.7
12/10/2008,12.8
13/10/2008,13.2
14/10/2008,15.3
15/10/2008,15.2
16/10/2008,9.14
17/10/2008,8.78
18/10/2008,10.9
19/10/2008,11.8
20/10/2008,10.7
21/10/2008,7.77
22/10/2008,8.86
23/10/2008,9.76
24/10/2008,9.89
25/10/2008,9.98
26/10/2008,13.8
27/10/2008,15.2
28/10/2008,11.4
29/10/2008,9.48
30/10/2008,9.55
31/10/2008,9.69
1/11/2008,10.1
2/11/2008,11.4
3/11/2008,11.6
4/11/2008,11.6
5/11/2008,11.7
6/11/2008,12.5
7/11/2008,12.6
8/11/2008,14.6
9/11/2008,7.97
10/11/2008,9.04
11/11/2008,9.27
12/11/2008,12.4
13/11/2008,12.9
14/11/2008,14.6
15/11/2008,15.4
16/11/2008,8.78
17/11/2008,12.7
18/11/2008,8.35
19/11/2008,8.79
20/11/2008,9.44
21/11/2008,9.65
22/11/2008,11.1
23/11/2008,11.2
24/11/2008,11.8
25/11/2008,14.1
26/11/2008,10.9
27/11/2008,12.3
28/11/2008,12.4
29/11/2008,13.3
30/11/2008,7.56
1/12/2008,9.52
2/12/2008,7.94
3/12/2008,9.61
4/12/2008,10.3
5/12/2008,11.1
6/12/2008,11.4
7/12/2008,13.4
8/12/2008,15.6
9/12/2008,7.15
10/12/2008,6.06
11/12/2008,9.02
12/12/2008,12.3
13/12/2008,15.8
14/12/2008,12.1
15/12/2008,2.96
16/12/2008,8.26
17/12/2008,8.52
18/12/2008,8.89
19/12/2008,9.54
20/12/2008,9.66
21/12/2008,9.68
22/12/2008,10.4
23/12/2008,13.8
24/12/2008,15.1
25/12/2008,9.07
26/12/2008,9.18
27/12/2008,9.56
28/12/2008,9.88
29/12/2008,9.93
30/12/2008,9.98
31/12/2008,11.2
1/1/2009,13.8
2/1/2009,13.9
3/1/2009,7.23
4/1/2009,7.09
5/1/2009,9.23
6/1/2009,9.56
7/1/2009,9.66
8/1/2009,10.5
9/1/2009,12.6
10/1/2009,13.7
11/1/2009,13.9
12/1/2009,16.4
13/1/2009,7.51
14/1/2009,8.09
15/1/2009,9.36
16/1/2009,9.64
17/1/2009,12.2
18/1/2009,12.7
19/1/2009,12.8
20/1/2009,12.8
21/1/2009,13.6
22/1/2009,13.9
23/1/2009,12.4
24/1/2009,12.4
25/1/2009,12.4
26/1/2009,9.24
27/1/2009,9.67
28/1/2009,9.92
29/1/2009,12.4
30/1/2009,12.5
31/1/2009,13.6
1/2/2009,12.4
2/2/2009,8.58
3/2/2009,6.92
4/2/2009,8.92
5/2/2009,9.33
6/2/2009,13.9
7/2/2009,6.88
8/2/2009,7.08
9/2/2009,9.94
10/2/2009,9.95
11/2/2009,12.5
12/2/2009,13.9
13/2/2009,8.46
14/2/2009,10.4
15/2/2009,8.47
16/2/2009,8.81
17/2/2009,9.14
18/2/2009,9.27
19/2/2009,9.53
20/2/2009,11.5
21/2/2009,13.4
22/2/2009,6.18
23/2/2009,7.44
24/2/2009,9.72
25/2/2009,11.4
26/2/2009,13.6
27/2/2009,7.84
28/2/2009,7.88
1/3/2009,8.38
2/3/2009,8.61
3/3/2009,9.21
4/3/2009,9.74
5/3/2009,9.47
6/3/2009,7.02
7/3/2009,7.97
8/3/2009,9.06
9/3/2009,9.12
10/3/2009,9.14
11/3/2009,9.86
12/3/2009,11.8
13/3/2009,12.5
14/3/2009,14.4
15/3/2009,7.98
16/3/2009,11.5
17/3/2009,9.34
18/3/2009,8.02
19/3/2009,9.18
20/3/2009,9.72
21/3/2009,9.82
22/3/2009,11.5
23/3/2009,7.58
24/3/2009,11.6
25/3/2009,8.41
26/3/2009,9.57
27/3/2009,10.5
28/3/2009,11.8
29/3/2009,13.2
30/3/2009,13.4
31/3/2009,14.1
1/4/2009,14.2
2/4/2009,14.7
3/4/2009,7.36
4/4/2009,14.3
5/4/2009,8.82
6/4/2009,9.28
7/4/2009,9.32
8/4/2009,9.33
9/4/2009,10.2
10/4/2009,11.7
11/4/2009,13.4
12/4/2009,13.9
13/4/2009,14.4
14/4/2009,9.41
15/4/2009,6.43
16/4/2009,8.61
17/4/2009,9.92
18/4/2009,16.4
19/4/2009,13.5
20/4/2009,7.92
21/4/2009,8.28
22/4/2009,8.13
23/4/2009,9.06
24/4/2009,9.16
25/4/2009,9.64
26/4/2009,9.87
27/4/2009,11.1
28/4/2009,13.6
29/4/2009,13.7
30/4/2009,13.9
1/5/2009,15.3
2/5/2009,12.3
3/5/2009,14.7
4/5/2009,8.54
5/5/2009,3.04
6/5/2009,8.53
7/5/2009,9.04
8/5/2009,9.05
9/5/2009,9.19
10/5/2009,10.9
11/5/2009,14.1
12/5/2009,14.2
13/5/2009,15.8
14/5/2009,8.81
15/5/2009,9.74
16/5/2009,9.83
17/5/2009,8.83
18/5/2009,9.14
19/5/2009,9.21
20/5/2009,12.9
21/5/2009,13.9
22/5/2009,9.02
23/5/2009,7.62
24/5/2009,8.66
25/5/2009,8.82
26/5/2009,8.94
27/5/2009,8.94
28/5/2009,9.35
29/5/2009,9.49
30/5/2009,9.74
31/5/2009,10.6
1/6/2009,11.4
2/6/2009,11.7
3/6/2009,12.4
4/6/2009,12.8
5/6/2009,13.6
6/6/2009,15.5
7/6/2009,10.7
8/6/2009,8.74
9/6/2009,7.33
10/6/2009,11.7
11/6/2009,12.4
12/6/2009,8.87
13/6/2009,8.88
14/6/2009,9.22
15/6/2009,9.23
16/6/2009,9.73
17/6/2009,10.5
18/6/2009,12.2
19/6/2009,13.3
20/6/2009,15.7
21/6/2009,8.69
22/6/2009,8.13
23/6/2009,8.58
24/6/2009,8.86
25/6/2009,9.38
26/6/2009,7.34
27/6/2009,7.58
28/6/2009,7.66
29/6/2009,8.92
30/6/2009,9.88
1/7/2009,10.8
2/7/2009,11.4
3/7/2009,14.5
4/7/2009,9.86
5/7/2009,11.3
6/7/2009,8.39
7/7/2009,8.42
8/7/2009,9.07
9/7/2009,9.09
10/7/2009,9.48
11/7/2009,9.64
12/7/2009,9.85
13/7/2009,12.7
14/7/2009,13.2
15/7/2009,13.8
16/7/2009,13.9
17/7/2009,13.9
18/7/2009,16.5
19/7/2009,15.3
20/7/2009,8.11
21/7/2009,8.62
22/7/2009,8.65
23/7/2009,8.82
24/7/2009,9.17
25/7/2009,9.31
26/7/2009,9.62
27/7/2009,9.75
28/7/2009,9.76
29/7/2009,9.86
30/7/2009,12.4
31/7/2009,13.1
1/8/2009,13.2
2/8/2009,13.3
3/8/2009,13.6
4/8/2009,14.2
5/8/2009,14.7
6/8/2009,9.66
7/8/2009,7.33
8/8/2009,7.73
9/8/2009,7.98
10/8/2009,8.23
11/8/2009,8.56
12/8/2009,8.64
13/8/2009,8.64
14/8/2009,8.73
15/8/2009,9.34
16/8/2009,9.55
17/8/2009,9.83
18/8/2009,10.4
19/8/2009,11.2
20/8/2009,14.4
21/8/2009,14.4
22/8/2009,15.7
23/8/2009,14.8
24/8/2009,7.38
25/8/2009,7.32
26/8/2009,9.34
27/8/2009,10.6
28/8/2009,10.8
29/8/2009,7.44
30/8/2009,8.55
31/8/2009,9.37
1/9/2009,9.51
2/9/2009,9.63
3/9/2009,9.91
4/9/2009,13.8
5/9/2009,13.9
6/9/2009,14.2
7/9/2009,14.2
8/9/2009,14.6
9/9/2009,14.7
10/9/2009,14.7
11/9/2009,15.3
12/9/2009,14.1
13/9/2009,8.24
14/9/2009,8.52
15/9/2009,8.54
16/9/2009,8.54
17/9/2009,8.56
18/9/2009,8.56
19/9/2009,10.8
20/9/2009,13.2
21/9/2009,13.4
22/9/2009,13.7
23/9/2009,15.4
24/9/2009,9.27
25/9/2009,9.58
26/9/2009,8.61
27/9/2009,7.36
28/9/2009,7.41
29/9/2009,8.64
30/9/2009,8.79
1/10/2009,6.34
2/10/2009,7.53
3/10/2009,7.96
4/10/2009,8.61
5/10/2009,8.62
6/10/2009,8.78
7/10/2009,9.19
8/10/2009,9.23
9/10/2009,9.29
10/10/2009,9.57
11/10/2009,9.74
12/10/2009,9.91
13/10/2009,9.91
14/10/2009,11.6
15/10/2009,12.4
16/10/2009,13.8
17/10/2009,15.2
18/10/2009,15.3
19/10/2009,9.62
20/10/2009,8.57
21/10/2009,7.52
22/10/2009,8.12
23/10/2009,7.78
24/10/2009,8.09
25/10/2009,8.29
26/10/2009,8.64
27/10/2009,9.67
28/10/2009,9.76
29/10/2009,9.82
30/10/2009,13.1
31/10/2009,13.8
1/11/2009,14.3
2/11/2009,14.8
3/11/2009,14.8
4/11/2009,15.2
5/11/2009,15.2
6/11/2009,15.2
7/11/2009,15.3
8/11/2009,15.3
9/11/2009,8.12
10/11/2009,6.87
11/11/2009,9.56
12/11/2009,7.11
13/11/2009,7.72
14/11/2009,8.19
15/11/2009,8.24
16/11/2009,8.75
17/11/2009,9.24
18/11/2009,9.43
19/11/2009,9.46
20/11/2009,9.56
21/11/2009,9.67
22/11/2009,10.4
23/11/2009,10.6
24/11/2009,14.1
25/11/2009,14.4
26/11/2009,14.5
27/11/2009,15.4
28/11/2009,15.5
29/11/2009,17.1
30/11/2009,12.4
1/12/2009,8.46
2/12/2009,8.02
3/12/2009,7.19
4/12/2009,7.42
5/12/2009,8.04
6/12/2009,8.11
7/12/2009,8.18
8/12/2009,8.47
9/12/2009,8.62
10/12/2009,9.34
11/12/2009,9.47
12/12/2009,9.54
13/12/2009,9.64
14/12/2009,9.69
15/12/2009,14.7
16/12/2009,14.9
17/12/2009,15.2
18/12/2009,15.8
19/12/2009,14.6
20/12/2009,9.48
21/12/2009,10.5
22/12/2009,16.8
23/12/2009,9.68
24/12/2009,17.2
25/12/2009,8.36
26/12/2009,9.28
27/12/2009,9.51
28/12/2009,8.33
29/12/2009,7.44
30/12/2009,7.72
31/12/2009,7.77
1/1/2010,8.18
2/1/2010,8.56
3/1/2010,9.09
4/1/2010,9.24
5/1/2010,9.32
6/1/2010,9.36
7/1/2010,9.46
8/1/2010,14.6
9/1/2010,14.7
10/1/2010,9.56
11/1/2010,9.28
12/1/2010,6.25
13/1/2010,8.12
14/1/2010,8.53
15/1/2010,8.24
16/1/2010,8.32
17/1/2010,8.35
18/1/2010,8.42
19/1/2010,8.51
20/1/2010,9.18
21/1/2010,9.21
22/1/2010,9.22
23/1/2010,9.24
24/1/2010,9.62
25/1/2010,11.5
26/1/2010,13.8
27/1/2010,14.6
28/1/2010,15.2
29/1/2010,15.3
30/1/2010,15.5
31/1/2010,16.2
1/2/2010,14.4
2/2/2010,7.05
3/2/2010,7.98
4/2/2010,8.28
5/2/2010,8.34
6/2/2010,8.37
7/2/2010,8.56
8/2/2010,8.62
9/2/2010,8.92
10/2/2010,8.93
11/2/2010,9.12
12/2/2010,13.6
13/2/2010,13.9
14/2/2010,14.7
15/2/2010,14.8
16/2/2010,15.3
17/2/2010,17.5
18/2/2010,10.6
19/2/2010,14.8
20/2/2010,8.31
21/2/2010,8.66
22/2/2010,7.04
23/2/2010,8.14
24/2/2010,8.08
25/2/2010,8.12
26/2/2010,8.73
27/2/2010,9.17
28/2/2010,9.49
1/3/2010,9.76
2/3/2010,9.78
3/3/2010,9.82
4/3/2010,13.7
5/3/2010,14.5
6/3/2010,14.8
7/3/2010,14.9
8/3/2010,14.9
9/3/2010,15.3
10/3/2010,16.8
11/3/2010,5.68
12/3/2010,6.55
13/3/2010,7.02
14/3/2010,8.08
15/3/2010,8.26
16/3/2010,8.42
17/3/2010,8.81
18/3/2010,9.06
19/3/2010,9.33
20/3/2010,9.36
21/3/2010,9.62
22/3/2010,9.64
23/3/2010,9.83
24/3/2010,9.18
25/3/2010,9.15
26/3/2010,9.66
27/3/2010,7.98
28/3/2010,8.69
29/3/2010,6.09
30/3/2010,6.38
31/3/2010,7.81
1/4/2010,7.97
2/4/2010,8.36
3/4/2010,8.62
4/4/2010,8.91
5/4/2010,8.92
6/4/2010,8.96
7/4/2010,9.16
8/4/2010,9.36
9/4/2010,9.53
10/4/2010,9.64
11/4/2010,9.77
12/4/2010,15.3
13/4/2010,17.4
14/4/2010,16.5
15/4/2010,9.53
16/4/2010,15.5
17/4/2010,6.71
18/4/2010,7.09
19/4/2010,7.33
20/4/2010,7.58
21/4/2010,7.74
22/4/2010,7.75
23/4/2010,7.96
24/4/2010,8.06
25/4/2010,8.24
26/4/2010,8.98
27/4/2010,9.24
28/4/2010,9.37
29/4/2010,9.45
30/4/2010,15.5
1/5/2010,16.1
2/5/2010,16.4
3/5/2010,9.45
4/5/2010,18.5
5/5/2010,7.12
6/5/2010,7.43
7/5/2010,7.76
8/5/2010,8.19
9/5/2010,8.31
10/5/2010,8.31
11/5/2010,8.42
12/5/2010,8.45
13/5/2010,8.54
14/5/2010,8.78
15/5/2010,8.84
16/5/2010,8.86
17/5/2010,8.91
18/5/2010,8.94
19/5/2010,9.09
20/5/2010,9.14
21/5/2010,9.19
22/5/2010,9.39
23/5/2010,10.9
24/5/2010,11.5
25/5/2010,15.2
26/5/2010,15.6
27/5/2010,16.5
28/5/2010,16.5
29/5/2010,17.5
30/5/2010,17.2
31/5/2010,17.8
1/6/2010,7.68
2/6/2010,8.55
3/6/2010,9.18
4/6/2010,9.61
5/6/2010,9.23
6/6/2010,7.66
7/6/2010,9.01
8/6/2010,9.05
9/6/2010,9.15
10/6/2010,6.24
11/6/2010,6.95
12/6/2010,7.08
13/6/2010,7.71
14/6/2010,7.72
15/6/2010,7.86
16/6/2010,7.89
17/6/2010,7.89
18/6/2010,7.94
19/6/2010,7.96
20/6/2010,8.12
21/6/2010,9.91
22/6/2010,14.9
23/6/2010,15.6
24/6/2010,8.86
25/6/2010,8.96
26/6/2010,9.56
27/6/2010,16.1
28/6/2010,7.98
29/6/2010,7.36
30/6/2010,5.64
1/7/2010,6.15
2/7/2010,6.72
3/7/2010,7.04
4/7/2010,7.24
5/7/2010,7.46
6/7/2010,7.62
7/7/2010,7.75
8/7/2010,7.78
9/7/2010,8.18
10/7/2010,8.19
11/7/2010,8.26
12/7/2010,8.42
13/7/2010,8.46
14/7/2010,8.58
15/7/2010,8.64
16/7/2010,8.88
17/7/2010,8.93
18/7/2010,9.38
19/7/2010,15.3
20/7/2010,15.9
21/7/2010,6.77
22/7/2010,9.74
23/7/2010,4.19
